employee_id,first_name,last_name,role,hire_date,store_id,salary
201,Oksana,Hrytsenko,Barista,2022-01-10,5,900
202,Andrii,Tkachuk,Barista,2022-03-15,5,920
203,Nataliia,Polishchuk,Manager,2021-11-01,5,1800
204,Volodymyr,Marchenko,Barista,2022-06-25,3,880
205,Kateryna,Savchenko,Manager,2021-09-12,3,1750
206,Ihor,Stepanenko,Barista,2022-07-19,5,870
207,Larysa,Kovalchuk,Cashier,2022-08-05,5,800
208,Denys,Holub,Barista,2023-01-12,3,850
209,Alina,Romanenko,Cashier,2023-02-22,3,810
210,Yaroslav,Klimenko,Supervisor,2022-05-30,3,1300
211,Oleksii,Bondar,Barista,2023-03-14,8,860
212,Inna,Shevtsova,Manager,2022-02-01,8,1700
213,Mykhailo,Taran,Barista,2023-04-10,8,840
214,Olha,Melnyk,Cashier,2023-05-18,8,800
215,Artem,Voronin,Barista,2023-06-21,5,880
216,Viktoriia,Havryliuk,Cashier,2023-07-09,5,820
217,Bohdan,Pavlenko,Barista,2023-08-11,3,870
218,Tetiana,Korol,Supervisor,2023-09-15,8,1250